id,slug,name,job_class,gender,durability,cover_rate,current_location_id,hired_by_user_id,loyalty,inject_cards,created_at,introduction,is_hireable,default_cards,level,max_hp,mp,max_mp,attack,defense,speed,origin,epithet
0f49c554-87ef-4b13-82c5-036c49230e7f,npc_free_guts,ガッツ,Mercenary,Unknown,100,10,,,100,50,"[""1010"",""2005""]",2026-03-18T10:12:17.809658+00:00,「金を積めばどこへでも行ってやる。だが、裏切りは許さん。」,true,"[""1010"",""2005""]",5,50,160,0,0,10,3,10,system_mercenary,黒鉄の傭兵
dc7965e8-3db0-41c9-8271-312b476f3bb9,npc_free_stray_dog,野犬,Animal,Unknown,100,10,,,100,50,"[""1005""]",2026-03-18T10:12:17.809658+00:00,「……（ひたすら尾を振る）」,true,"[""1005""]",5,50,30,0,0,10,0,10,system_mercenary,薄汚れた
81d8db1c-6f58-40b7-8d4c-da212bb3cd0f,npc_roland_guard_rookie,衛兵,Guard,Unknown,100,10,,,100,50,"[""1001"",""2005""]",2026-03-18T10:12:17.809658+00:00,「まだ新米ですが、剣ならお任せを。隊長に鍛えられましたので！」,true,"[""1001"",""2005""]",5,50,80,0,0,10,2,10,system_mercenary,新米
3844ecdf-76ef-465c-b4be-3887774ecc3f,npc_roland_knight_veteran,ガッド,Knight,Unknown,100,10,,,100,50,"[""1001"",""2004""]",2026-03-18T10:12:17.809658+00:00,「盾があれば、どんな嵐も乗り越えられる。君の盾になろう。」,true,"[""1001"",""2004""]",5,50,200,0,0,10,5,10,system_mercenary,歴戦の騎士
786e0c6e-6883-4beb-ac5e-41e194297c05,npc_roland_priest_anna,アンナ,Priest,Unknown,100,10,,,100,50,"[""1003"",""2004""]",2026-03-18T10:12:17.809658+00:00,「癒しの祈りを。神の慈悲が、あなたの傷を癒しましょう。」,true,"[""2001"",""2001""]",5,50,70,0,0,10,0,10,system_mercenary,巡礼の神官
e8f8a169-bea0-4bf6-b182-8671e983b92b,npc_roland_paladin_leo,レオ,Paladin,Unknown,100,10,,,100,50,"[""1010"",""2004"",""1003""]",2026-03-18T10:12:17.809658+00:00,「剣を振るい、盾を掲げ、傷を癒す。それが聖騎士の使命だ。」,true,"[""1010"",""2004"",""2001""]",5,50,240,0,0,10,4,10,system_mercenary,聖騎士
94efa314-4676-4fcc-b61a-2356bdc1ed3d,npc_roland_hunter_sam,サム,Hunter,Unknown,100,10,,,100,50,"[""1005"",""1005""]",2026-03-18T10:12:17.809658+00:00,「森で培った手数が命綱さ。静かに、素早く、確実に。」,true,"[""1005"",""1005""]",5,50,90,0,0,10,1,10,system_mercenary,森の狩人
c9c489f8-eec6-4879-851b-75e23b79bbf7,npc_roland_scholar,学士,Scholar,Unknown,100,10,,,100,50,"[""1002""]",2026-03-18T10:12:17.809658+00:00,「知識こそが最大の武器。では、実験を始めよう。」,true,"[""2010""]",5,50,50,0,0,10,0,10,system_mercenary,王立
07e05a44-da2e-4742-9ef7-cc3fc704b8ec,npc_markand_thief_rat,ラット,Thief,Unknown,100,10,,,100,50,"[""1005"",""2099""]",2026-03-18T10:12:17.809658+00:00,「逃げることを恥とは思わん。生き残ってこそ意味がある。」,true,"[""1005"",""2099""]",5,50,60,0,0,10,0,10,system_mercenary,ドブネズミの
1fd61112-4dd5-4d09-97ec-1b54f9d26400,npc_markand_merchant_gim,ギム,Merchant,Unknown,100,10,,,100,50,"[""1005"",""2090""]",2026-03-18T10:12:17.809658+00:00,「戦いは苦手だが、儲け話なら任せな。命より金が大事さ。」,true,"[""1005""]",5,50,80,0,0,10,0,10,system_mercenary,強欲商人
4f66ed54-758d-49c1-9435-76eaf3cfbaed,npc_markand_dancer_lila,ライラ,Dancer,Unknown,100,10,,,100,50,"[""1003""]",2026-03-18T10:12:17.809658+00:00,「踊りは心を癒す。さあ、ついてきて。」,true,"[""2001""]",5,50,70,0,0,10,0,10,system_mercenary,砂漠の踊り子
279dfd26-9103-4c83-9bd5-3734f8123055,npc_markand_alchemist_zoe,ゾーイ,Alchemist,Unknown,100,10,,,100,50,"[""2010"",""2030""]",2026-03-18T10:12:17.809658+00:00,「危険？そう言われるほど研究が楽しくなるのよ。」,true,"[""2010"",""2030""]",5,50,60,0,0,10,0,10,system_mercenary,怪しい錬金術師
36d81ba3-34b3-4823-9659-008f3b66ecb6,npc_markand_merc_scimitar,傭兵,Mercenary,Unknown,100,10,,,100,50,"[""1012"",""1012""]",2026-03-18T10:12:17.809658+00:00,「砂漠の風のような剣さばきを見せてやろう。」,true,"[""1001"",""1001""]",5,50,120,0,0,10,2,10,system_mercenary,曲刀使いの
6b404fef-78e0-4707-b5d4-1228a0edd7b8,npc_markand_assassin_k,K,Assassin,Unknown,100,10,,,100,50,"[""2030"",""1005""]",2026-03-18T10:12:17.809658+00:00,「名前を聞くな。依頼と金さえあれば十分だ。」,true,"[""2030"",""1005""]",5,50,80,0,0,10,1,10,system_mercenary,暗殺者
20de9033-a9b1-415b-807c-c46fb5d7356f,npc_markand_bedouin,斥候,Scout,Unknown,100,10,,,100,50,"[""1005"",""2010""]",2026-03-18T10:12:17.809658+00:00,「砂漠の道なら目をつぶっても歩けるぜ。案内しようか？」,true,"[""1005"",""2010""]",5,50,100,0,0,10,1,10,system_mercenary,砂の民の
aa6758a0-7320-44ee-b77d-feaaa37df0d5,npc_markand_genie_summoner,老人,Summoner,Unknown,100,10,,,100,50,"[""2010"",""2080""]",2026-03-18T10:12:17.809658+00:00,「このランプには秘密がある。だが、願いを叶えるのはわしじゃよ。」,true,"[""2010"",""2010""]",5,50,50,0,0,10,0,10,system_mercenary,ランプ使いの
1923890c-ac6c-4807-97a0-e6e667de20d6,npc_markand_slave_giant,奴隷,Slave,Unknown,100,10,,,100,50,"[""1010""]",2026-03-18T10:12:17.809658+00:00,「……（無言で前に立ちふさがる）」,true,"[""1010""]",5,50,300,0,0,10,2,10,system_mercenary,巨漢の
f8ec8c2b-448d-4ca3-b0ce-c5f2b01f4d87,npc_markand_gambler,イカサマ師,Gambler,Unknown,100,10,,,100,50,"[""1005"",""2089""]",2026-03-18T10:12:17.809658+00:00,「運命は手の中にある。さて、賭けに出ようか！」,true,"[""1005"",""2099""]",5,50,70,0,0,10,0,10,system_mercenary,
cd254bfd-c9cd-4b7a-8f0f-b4ffc237efad,npc_yato_ronin_kenji,ケンジ,Samurai,Unknown,100,10,,,100,50,"[""1020"",""1020""]",2026-03-18T10:12:17.809658+00:00,「主君を失い、刀と共に生きてきた。それだけだ。」,true,"[""1020"",""1020""]",5,50,140,0,0,10,2,10,system_mercenary,浪人
409bb644-d529-4393-bb63-c67c24715f37,npc_roland_elena,エレナ,Cleric,Unknown,100,10,,,100,50,"[""1003"",""1005""]",2026-03-18T10:12:17.809658+00:00,「傷ついた旅人を放っては置けません。どうか、ご一緒させてください。」,true,"[""2001"",""1001""]",5,50,60,0,0,10,0,10,system_mercenary,見習い僧侶
